Virtual User Script started at: 01-06-2020 20:02:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVR\Scripts\S05_ViewReportArchive\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(10): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(10): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "S05_T01_OpenApplication" started.
Action.c(14): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
