Virtual User Script started at: 01-06-2020 21:14:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVR\Scripts\S01_EditUpdate_Template1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(7): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(9): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(9): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(11): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(11): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(13): Notify: Transaction "S01_T01_OpenApplication" started.
Action.c(15): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(63): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(84): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") was successful, 794 body bytes, 334 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
