Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(1542): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1545): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1545): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1548): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1548): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1551): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1551): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1555): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(1555): Error -26366: "Text=Query S10QC1 created" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


